[26468:5176:0219/140631.354:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[26468:17024:0219/140631.721:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[26468:5176:0219/140631.938:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[26468:9744:0219/140639.234:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.240:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.244:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:9744:0219/140639.249:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:19720:0219/140645.355:WARNING:leveldb_database.cc(141)] Unable to open C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption: IO error: C:\CIS488 Unreal Projects\What_The_Walls_Remember_Game\WhatTheWallsRemember\Saved\webcache_6613\Default\GCM Store\Encryption/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.126:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[26468:30200:0219/140649.130:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[4012:30512:0219/140650.141:WARNING:frame_impl.cc(430)] virtual CefFrameImpl::SendProcessMessage sent to detached frame 5-A42BC6B9E81005595633C0CF3824A836 will be ignored
[26468:5176:0219/141358.428:VERBOSE1:device_event_log_impl.cc(198)] [14:13:58.405] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:28368:0219/142459.706:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142502.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142504.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142508.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142510.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142520.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142528.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142531.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142532.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142534.705:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142547.702:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142549.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142600.703:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142604.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142606.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/142607.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142629.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:5176:0219/142650.685:VERBOSE1:device_event_log_impl.cc(198)] [14:26:50.670] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/142650.686:VERBOSE1:device_event_log_impl.cc(198)] [14:26:50.688] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/142651.009:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142652.596:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142653.629:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=23})
[26468:28368:0219/142654.580:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142655.674:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=20})
[26468:28368:0219/142656.625:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142657.644:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142658.717:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142700.747:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142701.614:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142702.612:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142709.852:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[26468:28368:0219/142711.868:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142712.840:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142713.838:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/142714.840:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142715.840:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:28368:0219/142716.837:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142717.837:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=20})
[26468:5176:0219/142718.325:VERBOSE1:device_event_log_impl.cc(198)] [14:27:18.331] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/142718.325:VERBOSE1:device_event_log_impl.cc(198)] [14:27:18.332] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/142718.585:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142719.627:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=22})
[26468:28368:0219/142720.686:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142721.608:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=20})
[26468:28368:0219/142722.677:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142723.634:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142724.655:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142725.723:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142726.665:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142727.689:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142728.774:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142738.614:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[26468:5176:0219/142745.078:WARNING:page_discarding_helper.cc(138)] Discarding multiple pages with target (kb): 0
[26468:28368:0219/142749.730:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142750.713:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142751.711:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142752.713:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:5176:0219/142753.713:VERBOSE1:device_event_log_impl.cc(198)] [14:27:53.696] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/142753.714:VERBOSE1:device_event_log_impl.cc(198)] [14:27:53.717] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/142753.751:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142759.662:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142800.888:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142801.700:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142802.651:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142803.662:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[19160:19328:0219/142810.538:VERBOSE1:network_delegate.cc(36)] NetworkDelegate::NotifyBeforeURLRequest: https://safebrowsing.googleapis.com/v4/threatListUpdates:fetch?$req=ChoKCGNocm9taXVtEg4xMjguMC42NjEzLjEzOBoMCAUQASIEIAEgAigBGgwIARABIgQgASACKAEaDAgDEAEiBCABIAIoARoMCAcQASIEIAEgAigBGgwIARAIIgQgASACKAQaDAgPEAEiBCABIAIoARoMCAkQASIEIAEgAigBIgIIAQ==&$ct=application/x-protobuf&key=dummytoken
[19160:19328:0219/142810.799:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.307:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.309:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.310:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.311:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.311:VERBOSE1:tls_handshaker.cc(105)] TlsClient: Continuing handshake
[19160:19328:0219/142811.331:VERBOSE1:tls_client_handshaker.cc(528)] Client: handshake finished
[26468:28368:0219/142815.028:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142819.922:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142820.919:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142825.926:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:28368:0219/142828.921:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142829.918:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142831.910:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142832.912:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142833.910:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=22})
[26468:28368:0219/142836.915:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=24})
[26468:28368:0219/142837.912:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:5176:0219/142838.803:VERBOSE1:device_event_log_impl.cc(198)] [14:28:38.802] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/142838.803:VERBOSE1:device_event_log_impl.cc(198)] [14:28:38.803] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/142839.686:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142840.710:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=24})
[26468:28368:0219/142841.651:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=22})
[26468:28368:0219/142842.725:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142843.698:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142844.704:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142845.637:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142846.641:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/142847.651:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142848.670:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[26468:28368:0219/142900.797:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142901.784:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142902.788:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=15})
[26468:28368:0219/142903.785:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:28368:0219/142904.784:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142905.785:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=20})
[26468:28368:0219/142906.786:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=22})
[26468:28368:0219/142907.785:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=24})
[26468:28368:0219/142908.791:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142909.793:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142910.790:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142920.786:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/142927.786:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142930.784:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:5176:0219/142934.901:VERBOSE1:device_event_log_impl.cc(198)] [14:29:34.888] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/142934.902:VERBOSE1:device_event_log_impl.cc(198)] [14:29:34.911] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/142935.943:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/142936.808:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=24})
[26468:5176:0219/142936.948:WARNING:page_discarding_helper.cc(138)] Discarding multiple pages with target (kb): 0
[26468:28368:0219/142937.956:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=23})
[26468:28368:0219/142939.041:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/142940.075:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/142940.806:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=17})
[26468:28368:0219/142941.788:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142942.876:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/142943.857:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=12})
[26468:28368:0219/142944.855:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=10})
[26468:28368:0219/142954.109:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=11})
[26468:28368:0219/142955.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=13})
[26468:28368:0219/142956.122:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
[26468:28368:0219/142957.107:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/142958.108:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/142959.108:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=19})
[26468:28368:0219/143000.108:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/143001.108:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=22})
[26468:28368:0219/143002.111:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=23})
[26468:28368:0219/143003.112:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143008.112:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=24})
[26468:28368:0219/143012.115:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143016.111:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143017.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143018.111:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143025.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143027.107:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143033.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143035.441:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143106.108:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:28368:0219/143107.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143111.109:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143112.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143113.107:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143117.107:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143121.110:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=27})
[26468:5176:0219/143121.372:VERBOSE1:device_event_log_impl.cc(198)] [14:31:21.379] Display: EVENT: screen_win.cc:893 Displays updated, count: 1
[26468:5176:0219/143121.373:VERBOSE1:device_event_log_impl.cc(198)] [14:31:21.380] Display: EVENT: screen_win.cc:895 Display[298430350] bounds=[0,0 1366x768], workarea=[0,0 1366x720], scale=1, rotation=0, panel_rotation=0 external detected
[26468:28368:0219/143121.965:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=26})
[26468:28368:0219/143122.917:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=25})
[26468:28368:0219/143124.001:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=23})
[26468:28368:0219/143124.931:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=21})
[26468:28368:0219/143126.014:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=20})
[26468:28368:0219/143126.874:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=18})
[26468:28368:0219/143128.050:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=16})
[26468:28368:0219/143128.970:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=00007754022BED40}, {new_limit=14})
